Province/State,Country/Region,Lat,Long,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20
,"Korea, South",36,128,1,1,2,2,3,4,4,4,4,11,12,15,15,16,19,23,23,23,22,24,25,21,21,21,19,20,20,19,19,87,186,415,578,807,945,1227,1731,2302,3107,3689,4277,5128,5545,6012,6416,6862,7146,7307,7212,7407,7470,7403,7504,7577,7024,6832,6789,6934,7018,7157,5884
France,France,46.2276,2.2137,0,0,2,3,3,3,4,5,5,5,6,6,6,6,6,6,6,11,11,11,11,9,9,9,7,7,7,7,7,7,7,7,7,7,2,5,25,44,86,116,176,188,269,359,632,926,1095,1178,1739,2221,2221,3570,4366,4396,6473,7492,8883,10616,12150,13708,13144
Guangdong,China,23.3417,113.4244,26,30,51,76,109,147,203,272,344,425,521,617,704,783,846,901,945,982,989,991,964,943,925,897,882,849,794,759,720,685,638,606,581,553,518,489,450,406,359,326,284,242,210,163,129,108,89,84,71,66,59,52,49,48,47,49,49,52,64,67,70
Henan,China,33.882,113.614,5,5,9,32,82,127,167,203,274,347,417,481,548,646,715,793,825,861,874,876,880,881,863,816,808,778,721,716,670,609,512,421,384,309,250,219,184,140,81,52,45,19,16,11,6,6,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1
Zhejiang,China,29.1832,120.0934,10,27,42,61,103,127,170,293,424,524,578,629,681,767,817,860,883,873,874,850,847,810,785,752,734,711,664,637,570,541,523,485,444,422,396,337,272,229,188,158,136,119,98,90,67,60,53,38,23,19,17,17,15,19,14,15,15,15,14,16,17
Hunan,China,27.6104,111.7088,4,9,24,43,69,100,143,221,275,330,381,447,499,562,607,630,660,646,651,670,664,640,627,622,574,537,505,476,443,372,346,317,298,281,244,229,209,183,168,148,127,108,98,76,59,54,46,35,24,19,15,9,0,0,0,0,0,0,0,0,0
Anhui,China,31.8257,117.2264,1,9,15,39,60,70,106,150,198,234,292,333,394,460,507,557,618,674,706,739,751,758,748,735,723,701,687,615,567,507,443,386,346,320,271,239,191,163,116,111,67,48,28,14,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jiangxi,China,27.614,115.7221,2,7,18,18,36,70,106,106,157,233,277,321,373,456,521,563,616,643,667,665,675,691,701,712,702,684,654,622,571,500,444,378,320,288,250,214,179,144,123,103,84,64,50,33,25,18,15,11,7,2,0,0,0,0,0,0,0,0,0,0,1
Shandong,China,36.3427,118.1498,2,6,15,27,46,75,95,129,157,182,203,224,252,264,292,320,349,372,380,399,406,403,402,385,374,362,348,329,310,288,464,444,429,407,395,373,363,345,329,309,292,241,236,174,134,125,110,52,33,28,20,14,12,12,7,8,8,7,7,8,9
Diamond Princess,Cruise Ship,35.4437,139.638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,61,64,135,135,175,175,218,285,355,454,542,620,631,631,631,688,688,688,691,691,689,689,689,689,690,690,690,650,650,650,650,650,364,364,364,364,364,364,364,380,380,380,379,379
Jiangsu,China,32.9711,119.455,1,5,9,17,32,46,69,98,128,163,196,229,263,296,318,339,365,388,397,411,422,418,431,436,418,399,368,349,313,275,258,230,213,179,173,153,133,116,108,95,88,69,54,48,37,25,19,10,4,4,2,1,1,0,0,0,0,0,0,0,2
Chongqing,China,30.0572,107.874,6,9,27,57,75,110,132,146,181,210,243,291,326,355,372,385,393,387,415,418,423,413,397,380,355,339,323,296,281,262,250,239,234,221,198,186,169,148,132,120,101,80,68,58,57,44,43,28,23,16,6,4,1,0,0,0,0,0,0,0,1
Sichuan,China,30.6171,102.7103,5,8,15,28,44,69,90,106,140,175,203,219,239,267,276,289,301,303,314,324,331,343,346,348,350,347,336,336,323,300,291,273,262,248,237,221,210,197,184,170,149,141,129,111,94,82,72,70,58,48,38,33,25,20,20,17,12,1,2,3,4
Heilongjiang,China,47.862,127.7615,0,2,3,8,14,20,32,37,42,57,76,91,117,149,181,216,262,277,287,294,324,339,353,361,346,355,361,342,338,328,292,263,246,241,225,219,197,184,166,125,111,101,94,89,72,65,56,38,34,33,28,23,22,16,14,13,10,10,8,8,5
Denmark,Denmark,56.2639,9.5018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,4,6,10,10,22,22,34,89,261,441,614,800,825,861,910,972,1052,1144,1245,1312,1381
Beijing,China,40.1824,116.4142,14,22,35,39,66,77,86,106,109,133,158,181,199,204,228,242,263,279,287,291,291,293,294,289,273,268,263,261,244,238,223,217,206,197,181,161,157,146,132,129,124,118,113,113,115,115,112,105,101,101,93,86,80,81,84,79,83,92,93,100,106
Shanghai,China,31.202,121.4491,9,16,19,32,38,49,61,90,106,125,158,171,192,206,227,231,246,244,248,250,250,253,252,227,201,187,171,155,145,133,121,105,83,71,65,62,58,55,47,44,42,41,37,33,33,26,25,24,22,21,20,19,26,26,27,30,32,34,42,50,62
Hebei,China,39.549,116.1306,1,0,1,7,12,17,32,47,64,81,95,100,109,121,128,143,149,164,170,175,189,195,194,193,187,192,176,166,150,133,119,100,86,71,57,45,37,35,30,18,16,12,11,8,7,5,5,5,5,5,4,2,2,2,2,2,2,2,2,2,3
Fujian,China,26.0789,117.9874,1,5,10,18,35,59,80,84,101,120,144,159,178,191,194,201,204,215,215,222,222,219,222,218,214,205,200,199,181,166,143,130,122,109,94,75,67,60,52,48,40,35,25,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11
Guangxi,China,23.8298,108.7881,2,5,23,23,36,46,49,56,76,85,98,109,120,129,137,154,155,166,176,185,181,189,187,188,189,186,183,171,156,153,147,143,141,137,116,103,89,82,74,69,58,48,40,36,33,32,27,20,16,12,9,7,7,7,2,3,1,1,2,2,2
Shaanxi,China,35.1917,108.8701,0,3,5,15,22,35,46,56,63,87,101,116,128,140,159,164,167,175,183,183,187,182,183,176,172,165,161,151,140,126,110,95,81,71,58,52,49,45,37,36,28,28,21,20,18,18,17,17,17,12,11,11,11,11,10,7,6,6,7,6,6
Yunnan,China,24.974,101.487,1,2,5,11,16,26,44,55,70,82,91,102,112,117,123,126,126,121,123,130,133,128,129,126,126,129,124,115,111,93,76,65,57,48,43,28,22,16,15,9,4,3,3,3,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2
Hainan,China,19.1959,109.7453,4,5,8,19,22,32,39,42,44,50,60,59,67,74,93,97,105,108,109,116,121,126,123,112,119,106,100,80,80,78,69,60,57,47,39,34,32,30,15,14,12,8,5,4,4,4,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1
Guizhou,China,26.8154,106.8748,1,3,3,4,5,7,9,8,11,27,27,36,44,56,54,64,74,81,91,98,109,114,107,111,101,97,88,78,74,72,67,54,42,42,40,40,32,32,32,32,30,30,30,30,30,29,27,21,15,11,7,4,1,1,0,1,0,0,0,0,0
Tianjin,China,39.3054,117.323,4,4,8,10,14,23,24,27,31,32,41,47,59,65,66,76,78,83,86,86,94,99,95,86,82,76,76,77,73,69,67,67,51,45,41,36,31,31,24,22,22,9,9,5,5,5,5,3,2,2,1,1,1,0,0,0,0,1,1,1,1
Shanxi,China,37.5777,112.2922,1,1,1,6,9,13,27,26,34,38,46,63,72,77,76,84,89,94,94,94,94,93,90,89,82,79,77,70,63,56,54,51,44,39,35,29,26,21,19,17,14,9,9,7,7,7,7,6,2,2,1,0,0,0,0,0,0,0,0,0,0
Gansu,China,37.8099,101.0583,0,2,2,4,7,14,19,24,26,29,40,48,52,53,56,56,58,66,65,64,60,54,49,49,39,34,31,27,24,18,13,13,11,9,9,8,8,7,7,5,4,3,2,13,30,31,35,34,35,37,37,37,38,40,40,40,40,41,34,19,20
Hong Kong,China,22.3,114.2,0,2,2,5,8,8,8,10,10,12,13,15,15,16,20,23,24,25,28,37,48,48,51,54,54,54,57,59,56,60,61,61,61,58,63,65,66,62,60,58,62,61,66,60,59,55,53,53,52,58,59,53,58,60,67,70,85,109,154,171,213
Liaoning,China,41.2956,122.6085,2,3,4,17,21,27,34,38,40,47,63,69,73,79,85,89,92,97,95,95,92,95,94,89,87,80,77,67,65,61,59,54,47,40,37,32,27,27,24,18,18,18,18,18,18,17,15,15,13,13,12,12,11,10,9,4,2,2,2,2,0
Jilin,China,43.6661,126.1923,0,1,3,4,4,6,8,9,13,13,16,22,30,41,52,55,60,64,65,66,62,60,59,60,61,58,54,52,52,47,45,38,36,32,29,27,25,19,17,14,9,9,6,4,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0
,Czechia,49.8175,15.473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,8,12,18,19,31,31,41,91,94,141,189,253,295,393,461,691,829,989,1113
Xinjiang,China,41.1129,85.2401,0,2,2,3,4,5,10,13,14,17,18,21,24,29,32,36,39,42,45,49,52,56,56,58,59,58,62,63,55,53,51,49,46,44,44,40,31,21,11,9,7,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inner Mongolia,China,44.0935,113.9448,0,0,1,7,7,11,15,16,19,19,22,26,33,34,39,42,45,47,49,53,53,54,55,59,61,62,64,65,65,59,58,49,48,41,40,37,32,30,26,23,21,15,11,9,9,7,4,4,4,3,3,3,3,3,1,1,1,0,0,0,0
Ningxia,China,37.2692,106.1655,1,1,2,3,4,7,11,12,17,21,26,28,30,33,33,39,38,30,32,36,31,34,40,43,37,37,35,28,29,27,23,23,15,13,10,6,4,4,4,4,5,5,6,6,4,4,4,4,4,3,3,3,2,2,0,0,0,0,0,0,0
,Taiwan*,23.7,121,1,1,3,3,4,5,8,8,9,10,10,10,10,11,11,15,15,16,17,17,17,17,17,16,16,17,19,19,20,21,23,23,25,24,25,26,26,27,29,30,28,29,29,31,32,32,31,29,29,30,28,29,32,38,46,54,77,81,107,123,139
,Vietnam,16,108,0,2,2,2,2,2,2,2,2,2,5,5,7,7,7,9,9,12,12,13,9,9,9,9,9,9,9,9,9,9,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,14,14,15,22,23,31,37,40,45,50,59,69,75,77,96
,Russia,60,90,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,11,11,14,14,17,17,25,42,51,55,82,106,139,189,243,293,351
Qinghai,China,35.7452,95.9956,0,0,0,1,1,6,6,6,8,8,9,11,13,15,14,15,15,15,15,15,13,9,7,7,5,5,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Macau,China,22.1667,113.55,1,2,2,2,5,6,7,7,7,7,7,8,8,10,10,9,9,9,9,9,9,8,7,7,7,5,5,5,5,4,4,4,4,4,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,2,5,7,7,8,10
,Moldova,47.4116,28.3699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,6,12,23,23,29,28,47,64,78,92
,Bolivia,-16.2902,-63.5887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,10,10,11,11,12,12,15,19,24
Faroe Islands,Denmark,61.8926,-6.9118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,3,9,11,18,47,58,72,80,92,115
St Martin,France,18.0708,-63.0501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,3,4,4,4,4
,Honduras,15.2,-86.2419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,6,8,9,12,24,24,26
Channel Islands,United Kingdom,49.3723,-2.3644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,6,6,6,11,14,32,32
New Brunswick,Canada,46.5653,-66.4619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,6,8,11,11,11,17,17
Tibet,China,31.6927,88.0924,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,Congo (Kinshasa),-4.0383,21.7587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,4,14,18,22,29
,Cote d'Ivoire,7.54,-5.5471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,5,8,8,13,13
Saint Barthelemy,France,17.9,-62.8333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,1,1,1,1,1,1,1,3,3,3,3,3,3,3
,Jamaica,18.1096,-77.2975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,8,10,8,10,11,12,13,13,13
,Turkey,38.9637,35.2433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,6,18,46,97,189,355,661,1206
Gibraltar,United Kingdom,36.1408,-5.3536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,2,6,8,8,8,13
"Kitsap, WA",US,47.6477,-122.6413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Solano, CA",US,38.3105,-121.9018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Santa Cruz, CA",US,37.0454,-121.958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Napa, CA",US,38.5025,-122.2654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ventura, CA",US,34.3705,-119.1391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Worcester, MA",US,42.4097,-71.8571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gwinnett, GA",US,33.9191,-84.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DeKalb, GA",US,33.7956,-84.2279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Floyd, GA",US,37.5455,-82.7779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fayette, GA",US,33.4502,-84.4803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gregg, TX",US,32.4893,-94.8521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Monmouth, NJ",US,40.2589,-74.124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Burlington, NJ",US,40.0712,-74.8649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Camden, NJ",US,39.9259,-75.1196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Passaic, NJ",US,40.8568,-74.1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Union, NJ",US,40.6976,-74.2632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eagle, CO",US,39.6553,-106.8287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Larimer, CO",US,40.6956,-105.5943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arapahoe, CO",US,39.6203,-104.3326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gunnison, CO",US,38.5458,-106.9253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
